  draw.cpp
  editor.cpp
  files.cpp
  init.cpp
  items_editor.cpp
  stat_editor.cpp
  stat_shared.cpp
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\stat_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\stat_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\draw.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\draw.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\init.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\init.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\items_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\items_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\stat_shared.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\stat_shared.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\files.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\files.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\magic\magic.hpp(385,2): warning C4091: 'typedef ': ignored on left of 'spell_t' when no variable is declared (compiling source file ..\..\src\stat_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\stat_editor.cpp(33,10): warning C4101: 'node': unreferenced local variable
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(394,64): warning C4244: '=': conversion from 'double' to 'Sint16', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(395,75): warning C4244: '=': conversion from 'double' to 'Sint16', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(396,75): warning C4244: '=': conversion from 'double' to 'Sint16', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(398,64): warning C4244: '=': conversion from 'double' to 'Sint16', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(399,64): warning C4244: '=': conversion from 'double' to 'Sint16', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(400,75): warning C4244: '=': conversion from 'double' to 'Sint16', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(401,75): warning C4244: '=': conversion from 'double' to 'Sint16', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(432,28): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(432,18): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(433,25): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(447,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(449,54): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(449,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(450,33): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(450,21): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(451,54): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(451,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(452,34): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(452,21): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(453,65): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(453,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(454,33): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(454,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(455,65): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(455,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(456,32): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(456,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(500,21): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(500,18): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(500,15): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(500,12): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(503,54): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(503,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(504,26): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(504,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(505,54): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(505,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(506,35): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(506,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(507,65): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(507,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(508,44): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(508,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(509,65): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(509,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(510,35): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(510,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(550,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(553,54): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(553,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(554,26): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(554,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(555,54): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(555,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(556,35): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(556,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(557,65): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(557,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(558,44): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(558,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(559,65): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(559,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(560,35): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(560,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(603,54): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(603,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(604,26): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(604,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(605,54): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(605,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(606,35): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(606,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(607,65): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(607,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(608,44): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(608,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(609,65): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(609,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(610,35): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(610,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(672,42): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(672,24): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(674,42): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(674,24): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(779,26): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(779,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(781,35): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(781,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(783,44): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(783,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(785,35): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(785,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(829,21): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(829,18): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(829,15): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(829,12): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(833,26): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(833,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(835,35): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(835,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(837,44): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(837,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(839,35): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(839,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(906,28): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(906,18): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(907,25): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(925,21): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(925,18): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(321,84): warning C4244: '=': conversion from 'real_t' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(925,15): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(322,77): warning C4244: '=': conversion from 'real_t' to 'Sint32', possible loss of data
