  maps.cpp
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005:  'PATH_MAX': macro redefinition
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1915,17): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1917,18): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1943,17): warning C4244:  '=': conversion from 'real_t' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1944,17): warning C4244:  '=': conversion from 'real_t' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1945,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1945,47): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(2041,11): warning C4018:  '>=': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(2045,12): warning C4018:  '>=': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(2082,69): warning C4244:  'argument': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(2082,52): warning C4244:  'argument': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(398,47): warning C4101:  'subroomPickRoom': unreferenced local variable
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(2452,17): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(2454,18): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4097,33): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4097,51): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4161,19): warning C4244:  '=': conversion from 'real_t' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4162,19): warning C4244:  '=': conversion from 'real_t' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4163,32): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4163,50): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4539,32): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4539,50): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4579,32): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4579,50): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4619,32): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4619,50): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4659,32): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4659,50): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4797,19): warning C4244:  '=': conversion from 'real_t' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4798,19): warning C4244:  '=': conversion from 'real_t' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4801,32): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4801,50): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4817,19): warning C4244:  '=': conversion from 'real_t' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4818,19): warning C4244:  '=': conversion from 'real_t' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4821,32): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(4821,50): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(5080,20): warning C4244:  '=': conversion from 'real_t' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(5081,20): warning C4244:  '=': conversion from 'real_t' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(5082,33): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(5082,51): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(5154,32): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(5154,50): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(5441,21): warning C4244:  '=': conversion from 'double' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(5442,21): warning C4244:  '=': conversion from 'double' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(5469,21): warning C4244:  '=': conversion from 'double' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(5470,21): warning C4244:  '=': conversion from 'double' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(5496,21): warning C4244:  '=': conversion from 'double' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(5497,21): warning C4244:  '=': conversion from 'double' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(5523,21): warning C4244:  '=': conversion from 'double' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(5524,21): warning C4244:  '=': conversion from 'double' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(5551,21): warning C4244:  '=': conversion from 'double' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(5552,21): warning C4244:  '=': conversion from 'double' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(5871,11): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(5871,28): warning C4018:  '<': signed/unsigned mismatch
  Generating code
  4 of 4593 functions (<0.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    279 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  barony.vcxproj -> C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS.2015\Release\barony_test.exe
